/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9468_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9468_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9469_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9469_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9470_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9470_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9471_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9471_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9472_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9472_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9473_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9473_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9474_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9474_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9475_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9475_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9476_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9476_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9477_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9477_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9478_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9478_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9479_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9479_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9480_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9480_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9481_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9481_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9482_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9482_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9483_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9483_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9484_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9484_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9485_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9485_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9486_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9486_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9487_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9487_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9488_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9488_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9489_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9489_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9490_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9490_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9491_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9491_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9492_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9492_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9493_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9493_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9494_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9494_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9495_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9495_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9496_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9496_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9497_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9497_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9498_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9498_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9499_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9499_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9500_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9500_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9501_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9501_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9502_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9502_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9503_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9503_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9504_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9504_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9505_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9505_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9506_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9506_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9507_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9507_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9508_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9508_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9509_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9509_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9510_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9510_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9511_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9511_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9512_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9512_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9513_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9513_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9514_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9514_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9515_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9515_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9516_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9516_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9517_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9517_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9518_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9518_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9519_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9519_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9520_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9520_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9521_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9521_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9522_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9522_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9523_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9523_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9524_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9524_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9525_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9525_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9526_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9526_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9527_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9527_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9528_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9528_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9529_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9529_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9530_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9530_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9531_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9531_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9532_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9532_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9533_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9533_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9534_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9534_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9535_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9535_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9536_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9536_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9537_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9537_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9538_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9538_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9539_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9539_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9540_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9540_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9541_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9541_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9542_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9542_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9543_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9543_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9544_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9544_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9545_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9545_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9546_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9546_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9547_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9547_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9548_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9548_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9549_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9549_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9550_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9550_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9551_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9551_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9552_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9552_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9553_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9553_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9554_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9554_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9555_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9555_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9556_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9556_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9557_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9557_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9558_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9558_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9559_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9559_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9560_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9560_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9561_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9561_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9562_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9562_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9563_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9563_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9564_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9564_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9565_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9565_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9566_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9566_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9567_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9567_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9568_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9568_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9569_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9569_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9570_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9570_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9571_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9571_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9572_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9572_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9573_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9573_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9574_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9574_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9575_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9575_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9576_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9576_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9577_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9577_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9578_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9578_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9579_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9579_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9580_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9580_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9581_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9581_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9582_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9582_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9583_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9583_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9584_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9584_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9585_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9585_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9586_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9586_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9587_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9587_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9588_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9588_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9589_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9589_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9590_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9590_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9591_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9591_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9592_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9592_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9593_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9593_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9594_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9594_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9595_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9595_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9596_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9596_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9597_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9597_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9598_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9598_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9599_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9599_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9600_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9600_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9601_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9601_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9602_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9602_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9603_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9603_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9604_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9604_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9605_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9605_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9606_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9606_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9607_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9607_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9608_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9608_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9609_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9609_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9610_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9610_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9611_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9611_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9612_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9612_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9613_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9613_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9614_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9614_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9615_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9615_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9616_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9616_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9617_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9617_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9618_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9618_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9619_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9619_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9620_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9620_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9621_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9621_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9622_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9622_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9623_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9623_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9624_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9624_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9625_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9625_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9626_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9626_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9627_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9627_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9628_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9628_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9629_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9629_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9630_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9630_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9631_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9631_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9632_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9632_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9633_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9633_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9634_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9634_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9635_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9635_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9636_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9636_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9637_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9637_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9638_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9638_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9639_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9639_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9640_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9640_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9641_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9641_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9642_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9642_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9643_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9643_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9644_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9644_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9645_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9645_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9646_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9646_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9647_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9647_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9648_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9648_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9649_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9649_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9650_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9650_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9651_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9651_label.npy
